"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-01-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-01-05"
"config.yaml" "ec9c0b5681827bf62574be564a374bb6" "site/built/config.yaml" "2026-01-14"
"index.md" "a9718c7157ae36fef103e1e5bff9a094" "site/built/index.md" "2026-01-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-19"
"episodes/introduction.md" "0883f6f14ba940779ee90564a812564b" "site/built/introduction.md" "2026-01-14"
"episodes/creating-using-web.md" "0ba7031dbad6093b7ef6df36c27576c3" "site/built/creating-using-web.md" "2026-01-14"
"episodes/issues-and-pull-requests.md" "60cd2500dc5c44a9a8dfc96d0e7cff0b" "site/built/issues-and-pull-requests.md" "2026-01-14"
"episodes/gh-desktop-changes.md" "7bf2f42008676545f096f8e0051f19b0" "site/built/gh-desktop-changes.md" "2026-01-14"
"episodes/vscode-changes.md" "7a62f3972063d40dea363ed6fea85c59" "site/built/vscode-changes.md" "2026-01-14"
"episodes/websites.md" "41844407fc5f2a0c29f887fa75a3b139" "site/built/websites.md" "2026-01-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-06-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-06-19"
"learners/setup.md" "34c8855b0099ffe95780f1d80812a408" "site/built/setup.md" "2026-01-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-19"
